a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.14";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.14";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:70:"/home/worldgad/public_html/fileroc.com/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:70:"/home/worldgad/public_html/fileroc.com/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:68:"/home/worldgad/public_html/fileroc.com/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:64:"/home/worldgad/public_html/fileroc.com/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:62:"/home/worldgad/public_html/fileroc.com/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:64:"/home/worldgad/public_html/fileroc.com/vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:66:"/home/worldgad/public_html/fileroc.com/vendor/yiisoft/yii2-imagine";}}s:41:"himiklab/yii2-easy-thumbnail-image-helper";a:3:{s:4:"name";s:41:"himiklab/yii2-easy-thumbnail-image-helper";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@himiklab/thumbnail";s:87:"/home/worldgad/public_html/fileroc.com/vendor/himiklab/yii2-easy-thumbnail-image-helper";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:6:"accept";s:3:"*/*";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:14:"accept-charset";s:32:"windows-1251,utf-8;q=0.7,*;q=0.3";s:10:"user-agent";s:99:"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/24.0.1309.0 Safari/537.17";s:15:"x-forwarded-for";s:12:"80.87.202.59";s:16:"xv-connecting-ip";s:12:"80.87.202.59";s:4:"host";s:11:"fileroc.com";s:15:"accept-encoding";s:4:"gzip";s:9:"x-varnish";s:9:"258735212";s:14:"content-length";s:1:"0";}s:15:"responseHeaders";a:3:{s:12:"X-Powered-By";s:10:"PHP/5.6.14";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:190:"_csrf=0603a7e5226f143985c7c2223e378a8956fd68a0ec98b8ea9c4564b3b6289fd1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22n_0i-Q1h_6m2ngnYS2ewNfPmFnb4S51C%22%3B%7D; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:4:"PATH";s:44:"/sbin:/usr/sbin:/bin:/usr/bin:/usr/X11R6/bin";s:11:"HTTP_ACCEPT";s:3:"*/*";s:19:"HTTP_ACCEPT_CHARSET";s:32:"windows-1251,utf-8;q=0.7,*;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:4:"gzip";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:14:"CONTENT_LENGTH";s:1:"0";s:9:"HTTP_HOST";s:11:"fileroc.com";s:15:"HTTP_USER_AGENT";s:99:"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/24.0.1309.0 Safari/537.17";s:20:"HTTP_X_FORWARDED_FOR";s:12:"80.87.202.59";s:21:"HTTP_XV_CONNECTING_IP";s:12:"80.87.202.59";s:14:"HTTP_X_VARNISH";s:9:"258735212";s:27:"REDIRECT_REDIRECT_UNIQUE_ID";s:24:"Vi8qycaPkkIAA-fIxIIAAAAR";s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:18:"REDIRECT_UNIQUE_ID";s:24:"Vi8qycaPkkIAA-fIxIIAAAAR";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:24:"Vi8qycaPkkIAA-fIxIIAAAAR";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:58:"Apache/2.4.12 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4";s:11:"SERVER_NAME";s:11:"fileroc.com";s:11:"SERVER_ADDR";s:14:"198.143.146.68";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"80.87.202.59";s:13:"DOCUMENT_ROOT";s:38:"/home/worldgad/public_html/fileroc.com";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:38:"/home/worldgad/public_html/fileroc.com";s:12:"SERVER_ADMIN";s:33:"webmaster@fileroc.worldgadget.net";s:15:"SCRIPT_FILENAME";s:61:"/home/worldgad/public_html/fileroc.com/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"40083";s:12:"REDIRECT_URL";s:26:"/frontend/web/wp-login.php";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:13:"/wp-login.php";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1445931721.7687890529632568359375;s:12:"REQUEST_TIME";i:1445931721;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:58:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445931721.7744319438934326171875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1445931721.774478912353515625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445931721.77900409698486328125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1445931721.7828810214996337890625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445931721.7832539081573486328125;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1445931721.785315036773681640625;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'wp-login.php'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1445931721.78534793853759765625;i:4;a:0:{}}i:7;a:5:{i:0;s:130:"The message file for category 'yii' does not exist: /home/worldgad/public_html/fileroc.com/vendor/yiisoft/yii2/messages/jp/yii.php";i:1;i:1;i:2;s:39:"yii\i18n\PhpMessageSource::loadMessages";i:3;d:1445931721.7998828887939453125;i:4;a:0:{}}i:8;a:5:{i:0;s:1026:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "wp-login.php".' in /home/worldgad/public_html/fileroc.com/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /home/worldgad/public_html/fileroc.com/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('wp-login.php', Array)
#1 /home/worldgad/public_html/fileroc.com/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/worldgad/public_html/fileroc.com/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /home/worldgad/public_html/fileroc.com/vendor/yiisoft/yii2/web/Application.php:95
Stack trace:
#0 /home/worldgad/public_html/fileroc.com/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/worldgad/public_html/fileroc.com/frontend/web/index.php(18): yii\base\Application->run()
